animal_id,tag_rfid,tag_legacy,breed,birth_date,healthy,culled,pen_id,tag_short,health_note,is_sick
208,999999999999000000001101,KZP159703128,Ð‘ÐµÑÐ¿Ð¾Ñ€Ð¾Ð´Ð½Ñ‹Ðµ,2022-04-12,1,0,1,1101,,0
209,999999999999000000001120,KZD160323630,ÐšÐ°Ð·Ð°Ñ…ÑÐºÐ°Ñ Ð±ÐµÐ»Ð¾Ð³Ð¾Ð»Ð¾Ð²Ð°Ñ,2023-02-27,1,0,1,1120,,0
210,999999999999000000001140,KZP159416986,Ð‘ÐµÑÐ¿Ð¾Ñ€Ð¾Ð´Ð½Ñ‹Ðµ,2023-02-10,1,0,1,1140,,0
211,999999999999000000001139,KZL101836676,Ð‘ÐµÑÐ¿Ð¾Ñ€Ð¾Ð´Ð½Ñ‹Ðµ,2023-01-21,1,0,1,1139,,0
212,999999999999000000001145,KZP159378792,Ð‘ÐµÑÐ¿Ð¾Ñ€Ð¾Ð´Ð½Ñ‹Ðµ,2022-06-28,1,0,1,1145,,0
213,999999999999000000001138,KZP159476781,Ð‘ÐµÑÐ¿Ð¾Ñ€Ð¾Ð´Ð½Ñ‹Ðµ,2023-02-25,1,0,1,1138,,0
214,999999999999000000001113,KZS180553242,Ð‘ÐµÑÐ¿Ð¾Ñ€Ð¾Ð´Ð½Ñ‹Ðµ,2023-03-01,1,0,1,1113,,0
215,999999999999000000001129,KZP159476793,Ð‘ÐµÑÐ¿Ð¾Ñ€Ð¾Ð´Ð½Ñ‹Ðµ,2023-02-25,1,0,1,1129,пневмония??,1
216,999999999999000000001144,KZP159596246,Ð‘ÐµÑÐ¿Ð¾Ñ€Ð¾Ð´Ð½Ñ‹Ðµ,2024-10-13,1,1,1,1144,Реализован,0
217,999999999999000000001137,KZL102013988,Ð‘ÐµÑÐ¿Ð¾Ñ€Ð¾Ð´Ð½Ñ‹Ðµ,2023-02-09,1,0,1,1137,,0
218,999999999999000000001136,KZD159969742,ÐšÐ°Ð»Ð¼Ñ‹ÐºÑÐºÐ°Ñ,2022-04-04,1,0,1,1136,,0
219,999999999999000000001134,KZP159416453,ÐšÐ°Ð·Ð°Ñ…ÑÐºÐ°Ñ Ð±ÐµÐ»Ð¾Ð³Ð¾Ð»Ð¾Ð²Ð°Ñ,2023-01-31,1,0,1,1134,,0
220,999999999999000000001135,KZP159416611,Ð‘ÐµÑÐ¿Ð¾Ñ€Ð¾Ð´Ð½Ñ‹Ðµ,2023-02-02,1,0,1,1135,,0
221,999999999999000000001143,KZL101814870,Ð‘ÐµÑÐ¿Ð¾Ñ€Ð¾Ð´Ð½Ñ‹Ðµ,2022-09-04,1,0,1,1143,,0
222,999999999999000000001141,KZP159716725,Ð‘ÐµÑÐ¿Ð¾Ñ€Ð¾Ð´Ð½Ñ‹Ðµ,2023-03-14,1,0,1,1141,,0
223,999999999999000000001118,KZD159558857,Ð‘ÐµÑÐ¿Ð¾Ñ€Ð¾Ð´Ð½Ñ‹Ðµ,2024-10-13,1,1,1,1118,МПК Зооветбрак,1
224,999999999999000000001125,KZD160304619,ÐšÐ°Ð·Ð°Ñ…ÑÐºÐ°Ñ Ð±ÐµÐ»Ð¾Ð³Ð¾Ð»Ð¾Ð²Ð°Ñ,2023-02-27,1,0,1,1125,,0
225,999999999999000000001124,KZD159451065,ÐšÐ°Ð·Ð°Ñ…ÑÐºÐ°Ñ Ð±ÐµÐ»Ð¾Ð³Ð¾Ð»Ð¾Ð²Ð°Ñ,2023-02-24,1,0,1,1124,,0
226,999999999999000000001142,KZP159163929,Ð‘ÐµÑÐ¿Ð¾Ñ€Ð¾Ð´Ð½Ñ‹Ðµ,2022-02-02,1,0,1,1142,,0
227,999999999999000000001150,KZL102002809,ÐšÐ°Ð·Ð°Ñ…ÑÐºÐ°Ñ Ð±ÐµÐ»Ð¾Ð³Ð¾Ð»Ð¾Ð²Ð°Ñ,2023-02-05,1,0,1,1150,,0
